Card Name,Card Type,Cost,ATK,DEF,Affinity,Rarity,Partial Ability,Full Ability,Partial Formula,Full Formula,Union Zone,Have illustration
Keeper of the Sun,Union,,70,35,Divine,,This card cannot attack if there is card with affinity other than ??? Or ???,This card cannot attack if there is card with affinity other than Divine or Anima on their own field,1 ???+ ??? + 1000 crystals,1 Sphinx character + 1 Anima + 1000 crystals,"11111
01110
00100
00000
00000",
Keeper of Righteous,Union,,90,80,Divine,,+??? ATK vs ?? and ??,+20 ATK vs Chaos and Arcane,2 ???+ 2000 crystals,2 Sphinx characters + 2000 crystals,"10001
01010
00100
01010
10001",
Lucky Wanderer,Union,,70,50,Divine,,"During the end of that turn, flip a coin. If head, +??? ATK. If tail, +?? DEF","During the end of that turn, flip a coin. If head, +10 ATK. If tail, +10 DEF",1 ??? + 1 ??? + 1000 crystals,1 Lucky Statue + 1 Divine card + 1000 crystals,"00100
00100
00100
00100
00100",
Raijin and Fujin,Union,,80,80,Divine,,None,None,1 ??? + 1 ??? + 1000 crystals,Raijin + Fujin + 1000 crystals,"10001
10001
10001
10001
10001",
Joyce the Rafflesia,Union,,45,45,Divine,,"At the end of this turn, +??? ATK and DEF ????","At the end of this turn, +5 ATK and DEF permanently.",1 ??? + 1 ??? + 1000 crystals,Bloom Fairy + 1 Nature card + 1000 crystals,"11111
11011
00100
00100
00100",
Sky Protector,Union,,0,0,Divine,,"If this card defends, DEF becomes ???, ATK becomes ???. If this card performs attack, ATK becomes ???, DEF becomes ???.","If this card defends, DEF becomes 50, ATK becomes 0. If this card performs attack, ATK becomes 50, DEF becomes 0.",1 ??? + 1 ??? + 1000 crystals,Sunrise Lady + Moonrise Gentleman + 1000 crystals,"11111
00000
00000
00000
00000",
Twin Axe Saintess,Union,,40,30,Divine,,This card can ??? per turn,This card can attack twice per turn,1??? + 1 ??? + 1500 crystals,Lady of the Sacred Pond + 1 Anima + 1500 crystals,"11011
01010
01010
01010
00000",
Blast Beam Seraph,Union,,100,50,Divine,,None,None,1 ??? + 1 ??? + 1500 crystals,Gerald of the Heavenly Light + 1 Divine + 1500 crystals,"11111
00100
11111
00100
00000",
Balthier the Supreme Holiness,Union,,100,100,Divine,,+??? ATK and DEF for each ???cards on the field. This bonus does not exceed maximum of 1???,+50 ATK and DEF for each Divine cards on the field. This bonus does not exceed maximum of 100,2 ??? + 1500 crystals,2 Divine monsters with at least 1000 crystal cost + 1500 crystals,"00100
11111
00100
00100
00100",
Giant Mining Pod,Union,,20,80,Cosmic,,"If this card attacks a dead end card, you receive ???crystals","If this card attacks a dead end card, you receive 200 crystals",1 ??? + 1 ??? + 1000 crystals,1 Miner probe + 1 Cosmic + 1000 crystals,"11111
01110
01110
00100
00100",
Kitsune,Union,,35,35,Chaos,,None,None,1 ??? + 1 ??? + 1000 crystals,Dark Monk + 1 Chaos + 1000 crystals,"01100
00110
01100
00110
01100",
Ten Arms Yaksa,Union,,45,30,Chaos,,This card can attack ??? times. -?? ATK for each successful attack.,This card can attack 3 times. -5 ATK for each successful attack.,1 ??? + 1 ??? + 1000 crystals,Yaksa + 1 Chaos + 1000 crystals,"11011
00100
00100
11111
10101",
Skeleton Overlord,Union,,50,5,Chaos,,None,None,3 ??? + 1000 crystals,3 Skeleton cards + 1000 crystals,"01110
00000
11111
00000
01110",
Oblivion Dragon,Union,,200,0,Chaos,,"When this card defends, halve its ??? an???","When this card defends, halve its attack and increase DEF by that amount  permanently",5 ??? + 2000 crystals,5 Chaos card with 600 or more cost + 2000 crystals,"10001
00000
00000
00000
10001",
Katana Shark,Union,,75,50,Nature,,None,None,3 ??? + 1000 crystals,3 sharks card + 1000 crystals,"11000
00100
00010
00010
00001",
Ultimate Volcanic Dragon,Union,,250,180,Nature,,Can attack if ???? on your field. Pay 1000 crystals to ????.,Can attack if this is the only face-up card on your field. Pay 1000 crystals to command this card to attack.,5 ??? + 3000 crystals,5 Nature cards + 3000 crystals,"10001
00000
00100
00010
10001",
Rocket Peacock,Union,,150,100,Nature,,"After this card battles, select 1 card on your opponent’s field, flip a coin. If head, ???","After this card battles, select 1 card on your opponent’s field, flip a coin. If head, destroy that card",1 ??? + 1 ??? + 1500 crystals,Ostrich Cannon + 1 Nature card + 1500 crystals,"10001
10001
10001
00000
00100",
Scarlet Shroom,Union,,0,100,Nature,,"If ???, put venom flag on all ???. ","If this card is union summoned, put venom flag on ???",2 ??? + 1000 crystals,2 Nature cards + 1000 crystals,"11111
00100
00100
00100
00000",
Ancient Lizard,Union,,75,75,Nature,,None,None,1 ??? + 1 ???+ 1000 crystals,1 Flame Lizard + 1 Nature card + 1000 crystals,"00000
00100
01110
00100
00000",
Beowolf,Union,,55,50,Nature,,+?? ATK when this card can destroy ???,+25 ATK when this card can destroy a character card,1 ??? + 1 ??? + 1000 crystals,1 Kulu the Alpha Leader + 1 Anima card + 1000 crystals,"10101
00000
01010
00000
10101",
Dew the Heroic Prince,Union,,80,70,Nature,,"At battle calculation, +?? ATK and +?? DEF vs ???","At battle calculation, +40 ATK and +40 DEF vs Union cards",1 ??? + 1 ??? + 1000 crystals,1 Dew the Frog Knight + 1 card including ‘princess’ name or card with princess flag + 1000 crystals,,
Gemina the Supreme Queen,,,100,100,Anima,,Both player cannot use ??? while this card is face-up. This card is unaffected by ???.,Both player cannot use tech while this card is face-up. This card is unaffected by traps.,3 cards including ‘princess’ name or card with princess flag,3 cards including ‘princess’ name or card with princess flag,,
Wild Manticore,,,50,85,Nature,,"+?? ATK at the end of your turn. Whenever this card attacks, ??","+20 ATK at the end of your turn. Whenever this card attacks, reset this bonus.",Wild Centaur + Wild Minotaur + Wild Pegasus,Wild Centaur + Wild Minotaur + Wild Pegasus,"00000
01110
01010
01110
00000",
