Card Name,Card Type,Cost,ATK,DEF,Affinity,Rarity,Ability,Formula,Illustration,Suggested cost,Demo,Test 1,Booster Pack - Blightsilver / 4,Booster Pack - Unseen Presence / 4,Booster Pack - Wind of Dominance / 4
Stone Skin,Tech,800,,,,2,"+10 DEF to one of your face-up character permanently, but its ATK becomes 0 permanently. If used on your face-down card, you can turn it face-up and apply this effect.",,,,,,,,
Battle Royale,Tech,1000,,,,5,"You and your opponent select 1 your their character. +30 ATK and DEF to it. If used on face-down card, you can turn it face-up and apply this effect.",,,,,,,,
Guerrilla Tactics,Tech,1500,,,,3,"Until the end of your opponent's turn. Whenever your opponent attack your dead end card, flip a coin. If head, destroy it.",,,,,,,,
Toll,Tech,1200,,,,2,Until the end of your opponent's turn. Your opponent have to pay 100 crystal tax to perform an attack.,,,,,,,,
Skull Amulet,Tech,300,,,,1,"+5 ATK permanently to 1 Chaos card. If used on your face-down card, you can turn it face-up and apply this effect.",,,,,,,,
Might,Tech,300,,,,1,"+10 ATK to 1 of your Anima card until the end of this turn. If used on your face-down card, you can turn it face-up and apply this effect.",,,,,,,,
Arcane Knowledge,Tech,500,,,,2,"+5 ATK and DEF to 1 of your Arcane card until the end of your opponent’s turn. If used on your face-down card, you can turn it face-up and apply this effect.",,,,,,,,
Forest Fire,Tech,2000,,,,4,Destroy all Nature cards on your opponent’s field. Discard all of your Tech cards.,,,,,,,,
Black Hole,Tech,2000,,,,5,Destroy all Cosmo cards on your opponent’s field. Discard all of your Tech cards.,,,,,,,,
Holy Arrival,Tech,2000,,,,5,Destroy all Chaos cards on your opponent’s field. Discard all of your Tech cards.,,,,,,,,
Corrupted Heaven,Tech,2000,,,,5,Destroy all Divine cards on your opponent’s field. Discard all of your Tech cards.,,,,,,,,
Earthquake,Tech,2000,,,,5,Destroy all Anima cards on your opponent’s field. Discard all of your Tech cards.,,,,,,,,
Lab Self-destruction,Tech,2000,,,,5,Destroy all Bio cards on your opponent’s field. Discard all of your Tech cards.,,,,,,,,
Anti-magic Field,Tech,2000,,,,5,Destroy all Arcane cards on your opponent’s field. Discard all of your Tech cards.,,,,,,,,
Air Shower,Tech,1200,,,,4,Clear all flags on the field,,,,,,,,
Mining Tax,Tech,2000,,,,3,"Until the end of your opponent’s turn, if any player attacks a dead end card, that player loses 200 crystals",,,,,,,,
Ouija,Tech,1000,,,,3,Reveal cell on opponent's side of the field up to number of your character in the void.,,,,,,,,
Deep Mine,Tech,500,,,,2,"Flip a coin. If head, reveal 2 square on opponent's side of the field",,,,,,,,
Gold Panning,Tech,250,,,,1,"Flip a coin. If head, reveal 1 square on opponent's side of the field",,,,,,,,
Flashlight,Tech,1500,,,,4,Reveal 1 row or column on your opponent side of the field. You cannot attack the turn you use this card. You cannot use this card if you’ve already attacked this turn.,,,,,,,,
Lantern,Tech,1000,,,,3,Reveal 2 adjacent cells on opponent's side of the field.,,,,,,,,
GPS Tracker,Tech,800,,,,2,Reveal 2 adjacent cells next to face-up character on opponent's side of the field.,,,,,,,,
Blessing,Tech,200,,,,2,Clear all flags from 1 of your card.,,,,,,,,
Bright Sun,Tech,1500,,,,3,Clear all flags from all cards on the field,,,,,,,,
Rugpull,Tech,500,,,,5,Both players lose 2000 crystals. Discard all tech in your hands.,,,,,,,,
Crack the Whip,Tech,1000,,,,2,"One of your character card can attack twice. But it cannot attack again next turn. If used on your face-down card, you can turn it face-up and apply this effect.",,Yes,,,,,,
Full open fire,Tech,1500,,,,4,"This turn, you can attack 2 additional times. Next turn, your opponent can also attack 2 additional times",,,,,,,,
Service Charge,Tech,300,,,,1,Until the end of your opponent's turn. Your opponent have to pay 50 crystal tax to perform an attack.,,,,,,,,
Lazy Scout,Tech,200,,,,1,"Reveal 1 cell on your enemy’s field. You cannot attack this turn. If you have already performed attack, you cannot use this card.",,,,,,,,
Last Gambit,Tech,0,,,,1,"If exactly 1 card on your field is 1 face-up monster and all other of your cells has been exposed, you can destroy 1 card on the field",,,,,,,,
Trash Penalty,Tech,0,,,,1,Your opponent choose either clearing all of their bluffs or take 500 damage,,,,,,,,
Silence Zone,Tech,1000,,,,1,Clear all bluffs from both you and your opponent. No one can use bluff ever again during this duel.,,,,,,,,
Big Mouth,Tech,0,,,,1,Select 1 cell. Bluff on that cell becomes large permanently,,,,,,,,
Bare Fist Fight,Tech,0,,,,1,Both you and your opponent select and discard 1 tech card from their hand.,,,,,,,,
Mine Detector,Tech,500,,,,2,"Reveal 1 card on your opponent’s field. If it’s a trap, destroy it and gain 200 crystals",,,,,,,,
Natural Healing,Tech,0,,,,2,"If all face-up cards on your field is Nature card, you gain 40 crystals for each of them",,,,,,,,
Third Eye,Tech,600,,,,2,"If this is the last tech card on your hand, reveal 2 cards on the field",,,,,,,,
Punching Bag,Tech,500,,,,2,"One of your character ATK and DEF becomes 0 permanently. It cannot be destroyed until the end of opponent’s turn. If used on your face-down card, you can turn it face-up and apply this effect.",,,,,,,,
Scattered Shot,Tech,2000,,,,4,Flip 3 coins. Destroy opponent’s face-up character equal to number of heads. You opponent do not lose crystals under this effect,,Yes,,,,,,
Spotlight,Tech,1500,,,,4,Flip 5 coins. Reveal opponent’s cell equal to number of heads,,,,,,,,
Tight Door,Tech,0,,,,1,"Next turn, your opponent can attack only once",,,,,,,,
