Card Name,Card Type,Cost,ATK,DEF,Affinity,Rarity,Ability,Formula,Have illustration,Suggested cost,Demo,Test 1,Booster Pack - Blightsilver / 47,Booster Pack - Unseen Presence / 47,Booster Pack - Wind of Dominance / 51
Nuki the Tanuki,Character,100,10,10,Nature,1,"At battle calculation, flip a coin, if head, swap this card’s position with any of character card on their own field",,Yes,100,Yes,,,,Yes
Tiny Pixie,Character,100,0,0,Divine,1,"Once, this card is not destroyed",,Yes,0,Yes,,Yes,,
Melissa the Healer,Character,700,0,25,Divine,1,"If you lose 500 or more crystals, you recover 300 crystals",,Yes,100,Yes,,Yes,,
Heavy Tome Preacher,Character,300,25,20,Divine,1,None,,Yes,230,Yes,,Yes,,
Holy Wisp,Character,200,10,20,Divine,1,+10 ATK vs Chaos card,,,140,,,,,
Cloud Soldier,Character,200,20,15,Divine,1,None,,,180,,,,,
Sleeping Kirin,Character,400,0,25,Divine,1,+25 ATK permanently,,,100,,,,,
Ponycorn,Character,300,25,20,Divine,2,None,,Yes,230,Yes,,Yes,,
Nunchuck Nun,Character,320,25,15,Divine,1,+ 5 ATK and DEF vs Chaos card,,,210,,,,,
Joan the Faithful Warrior,Character,280,25,5,Divine,1,"If at least 1 Divine card is on the field, this card gain 30 DEF",,Yes,170,Yes,,,Yes,
Choir Lady Alice,Character,250,20,25,Divine,1,None,,Yes,220,Yes,,,Yes,
Choir Lady Anna,Character,250,20,20,Divine,1,None,,Yes,200,Yes,,,Yes,
Choir Lady Abigail,Character,250,25,15,Divine,1,None,,Yes,210,Yes,,,Yes,
Church Guard,Character,150,0,35,Divine,1,None,,Yes,140,Yes,,,,Yes
Sniping Fairy,Character,350,40,20,Divine,2,-20 AK if exposed,,Yes,320,Yes,,Yes,,
Bomber Fairy,Character,500,30,15,Divine,2,"Once, if destroyed a card, this card an attack 1 more time",,Yes,240,Yes,,Yes,,
Totem Granpa,Character,400,20,20,Divine,2,+20 DEF vs Nature,,,200,,,,,
Golden Senju,Character,200,15,0,Divine,2,"If this card attacked non-character card, this card can attack again, up to 3 times.",,Yes,90,Yes,,,Yes,
Cruel Angel,Character,250,20,10,Divine,1,"Once, destroy Anima card during battle calculation",,,160,,,,,
Sandy Sphinx,Character,450,20,20,Divine,1,"If this card defends, at battle calculation, flip a coin. If head, the attack does nothing.",,,200,,,,,
Gemmed Sphinx,Character,700,40,40,Divine,2,"If this card defends, at battle calculation, flip a coin. If head, the attack does nothing.",,,400,,,,,
Black Anubis,Character,1100,75,90,Divine,4,+5 ATK at and of each turns. This bonus does not exceed maximum of 25,,,810,,,,,
Sunrise Lady,Character,300,20,25,Divine,1,+10 ATK and -10 DEF while performing attack.,,Yes,220,Yes,,,,Yes
Lucky Statue,Character,400,40,30,Divine,2,+20 DEF vs Chaos,,,360,,,,,
Flame Seraph,Character,500,50,10,Divine,2,None,,Yes,340,Yes,,,Yes,
Halo Guardian,Character,450,35,35,Divine,2,+5 ATK and DEF for each face-up Chaos card on opponent’s field,,,350,,,,,
Benjamin the Holy Craftsman,Character,300,25,30,Divine,2,+10 ATK and DEF to other Divine card on their own field,,,270,,,,,
Raijin,Character,550,60,0,Divine,3,None,,Yes,360,Yes,,Yes,,
Moonrise Gentleman,Character,400,40,30,Divine,2,+10 DEF and -10 ATK while performing defense.,,Yes,360,Yes,,,,Yes
Fujin,Character,450,35,40,Divine,2,None,,Yes,370,Yes,,Yes,,
Hachiman the Great,Character,500,65,30,Divine,3,-10 ATK permanently at the end of that turn if this card has not performed attack.,,,510,,,,,
Angel Mauler,Character,700,45,40,Divine,2,This card is not destroyed by Chaos cards,,,430,,,,,
Bloom Fairy,Character,500,35,40,Divine,2,"At the end of this turn, +5 ATK permanently. This bonus does not exceed maximum of 25",,,370,,,,,
Maybell the Doverider,Character,500,40,40,Divine,2,"Once, this card is not destroyed with unsuccessful attack",,,400,,,,,
Steel Angel,Character,500,45,75,Divine,3,Swap this card’s ATK and DEF if performs attack on Chaos,,,570,,,,,
Lady of the Sacred Pond,Character,450,25,35,Divine,3,+20 ATK and DEF to Anima character,,,290,,,,,
Unwavering Cleric,Character,550,45,65,Divine,3,None,,,530,,,,,
Jill the Merciful Priestess,Character,800,0,0,Divine,3,+20 ATK and DEF for each face-up Divine cards on their own field,,,0,,,,,
Mephisto the Fallen,Character,750,75,0,Divine,3,"After this card attacked successfully, its ATK becomes 0 permanently",,Yes,450,Yes,,,Yes,Yes
Joseph the Battle Priest,Character,600,60,25,Divine,3,"At battle calculation, flip a coin, if head, +10 ATK",,,460,Yes,,,Yes,
Sonic Seraph,Character,550,45,50,Divine,3,"Once per turn, if it attacked dead end card, it can attack again",,,470,Yes,,,Yes,
Nova Angel,Character,650,50,25,Divine,3,+25 ATK and DEF vs Arcane and Cosmic,,,400,,,,,
Gerald of the Heavenly Light,Character,750,80,50,Divine,4,None,,,680,,,,,
Mad Exorcist,Character,700,55,30,Divine,3,Destroy Chaos card after battle calculation,,,450,,,,,
Oak Guardian,Character,450,30,50,Divine,3,"Once, if a face-up Nature card will be destroyed, it cannot be destroyed. Can be triggered face-down.",,,380,,,,,
Samurai Angel,Character,900,90,45,Divine,4,None,,,720,,,,,
Cloud Beast,Character,850,65,30,Divine,3,This card is not destroyed by Anima card,,,510,,,,,
Da Loong,Character,1100,60,80,Divine,4,+40 ATK if exposed,,,680,,,,,
Rama the Justice Arrow,Character,990,85,70,Divine,4,"At battle calculation, -20 DEF to the defender",,,790,,,,,
Hanuman the Second Wind,Character,1250,95,60,Nature,5,"Once, if there is Divine monster on their own field, revive itself",,,810,,,,,
Goldmancer,Character,700,25,125,Arcane,4,"After this card successfully defended, its cost becomes 1500",,,650,,,,,
Full-armored Seraphim,Character,2200,150,150,Divine,5,"After this card performed attack, it cannot attack the next of your turn.",,,1500,,,,,
Goddess of Virtue,Character,1400,80,100,Divine,5,"At battle calculation, destroy Chaos card",,,880,Yes,,,,Yes
Angel Cannoneer,Character,800,85,50,Divine,4,-50 DEF if exposed,,,710,,,,,
The First Angel,Character,2000,140,100,Divine,5,"At the start of your turn, if this card is in the void, revive itself, but halve is ATK and DEF.",,,1240,,,,,
Cursed Well,Character,300,0,25,Chaos,1,+15 ATK if exposed,,,100,Yes,,Yes,,
Shredder Doll,Character,250,25,5,Chaos,1,None,,,170,Yes,,Yes,,
Evil Windchime,Character,200,20,10,Chaos,1,None,,,160,,,,,
Hands in the Attic,Character,300,20,20,Chaos,1,+10 ATK at the end of your turn. Remove the bonus after battle calculation.,,,200,Yes,,Yes,,
Miner Probe,Character,200,10,10,Cosmic,1,"If this card attacks a dead end card, you receive 20 crystals",,,100,Yes,,Yes,,
Mine Guard,Character,300,20,15,Cosmic,2,"If ‘Miner’ card will be destroyed, you can destroy this card instead. Can be triggered face-down",,,180,Yes,,,Yes,Yes
Gravedigger,Character,250,20,15,Anima,1,-20 DEF to Chaos defender,,,180,,,,,
Hoody by the Grave,Character,150,15,15,Chaos,1,None,,,150,,,,,
Jacob the Ski Mask,Character,350,15,20,Chaos,1,+5 ATK vs Anima,,,170,Yes,,Yes,,
Karakasa,Character,200,25,15,Chaos,1,None,,,210,,,,,
Staggered Man,Character,200,20,20,Chaos,1,None,,,200,,,,,
Franky the Steel Claw,Character,500,20,15,Chaos,1,+5 ATK to face-down defender until the end of this turn,,,180,,,,,
Dark Tengu,Character,250,25,25,Chaos,1,-5 ATK once it successfully attacked. -5 DEF once it successfully defended.,,,250,Yes,,Yes,,
Cursed Box,Character,150,0,30,Chaos,1,None,,,120,,,,,
Goat Head,Character,400,25,10,Chaos,1,This card is unaffected by Trap cards,,,190,,,,,
Araya the Eerie Dancer,Character,400,15,20,Chaos,1,This card is unaffected by Tech cards,,,170,Yes,,Yes,,
Skeleton Grappler,Character,150,20,5,Chaos,1,Character that destroyed this card cannot attack until the end of your opponent’s turn.,,,140,Yes,,Yes,,
Skeleton Scout,Character,150,20,5,Chaos,1,"Once, attack again if this card attacked dead end card",,,140,Yes,,Yes,,
Skeleton Sickleman,Character,150,25,5,Chaos,1,None,,,170,,,,,
Human-faced Dog,Character,250,20,15,Chaos,1,+10 ATK if there is Anima or Nature card on your side of the field,,,180,,,,,
Wicked Nurse,Character,240,15,25,Chaos,1,+20 crystal when it successfully defended,,,190,,,,,
Hungry Imp,Character,300,30,20,Chaos,2,+5 ATK and DEF for each face-up Anima or Nature cards on opponent’s side of the field.,,,260,,,,,
Dark Monk,Character,300,15,25,Chaos,2,None,,,190,Yes,,,Yes,
Yaksa,Character,500,30,30,Chaos,2,None,,,300,Yes,,,,Yes
Demon Spawn,Character,400,40,30,Chaos,2,None,,,360,Yes,,,Yes,
Skeleton Archer,Character,300,35,5,Chaos,2,+5 ATK vs face-down Defender,,,230,Yes,,Yes,,
Skeleton Lancer,Character,300,45,5,Chaos,2,None,,,290,Yes,,Yes,,
Dark Blob,Character,500,20,50,Chaos,2,"+5 ATK if at the end of opponent’s turn, this card survived.",,,320,Yes,,,Yes,
Rotten Dog,Character,200,25,15,Chaos,2,None,,,210,,,,,
Grave Worm,Character,250,15,30,Chaos,2,"Whenever your opponent lose crystal, they lose 20 more crystals",,,210,Yes,,,Yes,
Coffin Spider,Character,250,25,25,Chaos,2,None,,,250,,,,,
Mysterious Miner,Character,250,25,15,Chaos,2,"When it successfully attacked, reveal 1 cell on your opponent’s field",,,210,Yes,,,,Yes
Staircase Lady,Character,180,30,0,Chaos,2,None,,,180,Yes,,,Yes,
Feral Vampire,Character,400,40,25,Chaos,2,Destroy is card when battling with Divine card,,,340,Yes,,,,
Laughing Granny,Character,350,15,20,Chaos,2,"Once when defending, +10 DEF until end of turn. Once when attacking, +10 ATK until end of turn",,,170,Yes,,Yes,,Yes
Silent Stabber,Character,280,40,10,Chaos,2,"Once, at the end of that turn, halve its attack.",,,280,,,,,
Mad Familiar,Character,180,25,0,Chaos,2,This card is not affected by 0 cost traps,,,150,,,,,
Unearthed Warrior,Character,500,50,50,Chaos,3,None,,,500,,,,,
Mello the Hooded Killer,Character,600,80,40,Chaos,3,"Once, at the end of that turn, halve its attack.",,,640,,,,,
Tall Black Coat,Character,550,55,40,Chaos,3,None,,,490,,,,,
Lady at the Station,Character,700,30,90,Chaos,3,None,,,540,,,,,
Vampire Duchess,Character,800,50,50,Chaos,3,"Destroy is card when battling with Divine card. At battle calculation, -5 ATK and DEF to the defender permanently. Also +ATK and DEF to this card permamently",,,500,Yes,,,,Yes
Tentacle Face,Character,900,65,60,Chaos,3,"If you have 1000 or less crystals, this card can attack twice.",,,630,,,,,
Mad Doctor,Character,700,70,50,Chaos,3,+50 crystal whenever any player use Tech card,,,620,,,,,
Chainsaw Maniac,Character,400,35,35,Chaos,3,-25 ATK to the defender until the end of their turn,,,350,,,,,
Red Devil,Character,750,70,60,Chaos,3,This card is not affected by traps,,,660,,,,,
Death Knight,Character,780,65,65,Chaos,3,+5 ATK per Chaos card on your side of the field,,,650,Yes,,Yes,,
Scissor Man,Character,450,50,35,Chaos,3,None,,,440,,,,,
Sinister Cultist,Character,450,40,30,Chaos,3,"Whenever your opponent lose crystal, they lose 100 more crystals",,,360,,,,,
Nanami the Long Neck,Character,600,45,45,Chaos,4,"If this card is revealed, your opponent choose 1 tech card at show it to you",,,450,,,,,
Flying Dutchman,Character,900,90,65,Chaos,4,This card is not affected by tech,,,800,,,,,
Ice Lich,Character,1250,80,80,Chaos,4,+15 ATK and DEF for each Arcane card on your field,,,800,,,,,
Dark Cavalier,Character,1500,100,60,Chaos,4,"If this card has not performed attack, decrease its ATK by 20 permanently at the end of your turn.",,,840,,,,,
Blood Mage,Character,1300,70,90,Chaos,4,"When this card battles, you can pay 2000 to destroy the opponent attacker or defender without resolving damage calculation.",,,780,,,,,
Oni,Character,1200,95,80,Chaos,4,None,,,890,,,,,
Nostra the Necromancer,Character,1700,65,65,Chaos,5,"While this is face-up, whenever your card is destroyed, revive character with ATK and DEF not exceed 50 and place on any of your empty cell",,,650,,,,,
Bone Dragon,Character,1550,135,0,Chaos,5,"When it’s destroyed, at the end of opponent’s turn, flip a coin. If head, revive it.",,,810,,,,,
Eldritch Overlord,Character,1700,140,140,Chaos,5,+10 ATK for each card in opponent’s void,,,1400,,,,,
Azaxuna the Fallen,Character,1500,90,90,Divine,5,+20 ATK and DEF for each Chaos card on your field.,,,900,,,,,
Elegant Butterfly,Character,150,10,10,Nature,1,"Once, this card is not destroyed",,,100,,,,,
Venom Toad,Character,350,15,20,Nature,1,"After battle calculation, add venom flag to the attacker. At battle calculation, destroy attacker with venom flag",,,170,,,,,
Drill Woodpecker,Character,500,20,20,Nature,1,None,,,200,,,,,
Hare Soldier,Character,200,20,10,Nature,1,None,,,160,,,,,
Sapphire Beetle,Character,300,20,30,Nature,1,None,,,240,,,,,
Mole Scout,Character,270,25,10,Nature,1,"If this card was commanded to attack while being face-down, it gain 10 ATK until the end of this turn.",,,190,,,,,
Zomborg,Character,900,65,70,Bio,3,"Once, when this card ATK and/or DEF will be decreased, increase ATK and/or DEF by that amount instead.",,Yes,670,,,,,
Stinky Insect,Character,400,10,10,Nature,1,"If this card defended, the attacker card cannot attack on the next of opponent’s turn",,Yes,100,Yes,,Yes,,
Mad Raccoon,Character,260,30,15,Nature,1,None,,,240,Yes,,Yes,,Yes
Armored Money,Character,170,10,20,Nature,1,+10 ATK if there is face-up Nature card,,,140,Yes,,Yes,,Yes
Magical Butterfly,Character,180,15,15,Nature,1,"Whenever foe’s tech card is activated, +10 ATK&DEF permanently",,Yes,150,Yes,,,Yes,
Hammer Shark,Character,250,20,20,Nature,1,+10 ATK per shark card on the field,,,200,Yes,,Yes,Yes,
Needle Porcupine,Character,200,10,10,Nature,1,"Once, when this card defends, the attacker permanently loses 5 ATK.",,,100,Yes,,,,Yes
Seraph Lawkeeper,Character,900,35,50,Divine,4,"Once, if a Divine or Anima card is destroy, flip this card face-up, the destroyed card is revived at this turn’s end. Can be triggered face-down.",,,410,,,,,
Saw Shark,Character,280,25,10,Nature,1,+10 ATK per shark card on the field,,,190,Yes,,,Yes,
Kiyoko the Death Whisper,Character,800,40,35,Anima,4,This card gain +50 ATK when attacking Union card,,,380,Yes,,,,Yes
Fox Mage,Character,800,20,20,Nature,2,Once upon revealed +20 ATK and DEF to Arcane card.  ,,,200,,,,,
Spear Shark,Character,480,50,20,Nature,2,+10 ATK per shark card on the field,,,380,Yes,,,Yes,
Giant Centipede,Character,1500,20,20,Nature,3,+100 ATK vs cards with venom flag,,,200,Yes,,,,Yes
Scythe Shark,Character,550,35,35,Nature,2,+10 ATK per shark card on the field,,,350,Yes,,,Yes,
Doctopus,Character,900,15,20,Nature,2,"Once, whenever your Nature card is destroyed, you can make this card ATK becomes 0, revive the character at the end of this turn. This effect can be used faced down.",,,170,,,,,
White Tiger,Character,450,40,25,Nature,2,"At battle calculation, -15 ATK to the attacker",,,340,Yes,,,,Yes
Sickle Mantis,Character,300,30,10,Nature,2,"At battle calculation, -10 DEF to the defender",,,220,,,,,
Flame Lizard,Character,400,25,40,Nature,2,+20 ATK and DEF vs Nature,,,310,Yes,,,Yes,
Ostrich Cannon,Character,800,60,30,Nature,2,This card cannot attack during your next turn.,,,480,Yes,,,,Yes
Shotgun Shark,Character,850,75,25,Nature,3,+10 ATK per shark card on the field,,,550,Yes,,,,Yes
Steel Eagle,Character,850,70,70,Nature,3,"After this card attacked (survived or not), reveal 1 of your opponent’s face-down cell",,,700,,,,,
Warfare Bear,Character,800,50,50,Nature,3,+50 ATK vs Anima,,,500,,,,,
Dew the Frog Knight,Character,420,45,35,Nature,3,None,,,410,,,,,
Shock Jellyfish,Character,550,20,20,Nature,3,"If this card defended, opponent’s turn ends immediately",,,200,,,,,
Tardigrade Warrior,Character,400,35,45,Nature,3,Bio card’s attack is cancelled if targeted this card,,,390,,,,,
Kulu the Alpha Leader,Character,500,25,25,Nature,3,+10 ATK for each Nature card on your field,,,250,,,,,
Smoke Owl,Character,900,50,10,Nature,4,Opponent cannot select face-down card as an attack target,,,340,,,,,
Death Cobra,Character,850,85,50,Nature,4,"At the end of this turn, select 1 face-up card on your opponent’s field. Put 1 venom flag on it.",,,710,Yes,,,Yes,
Blood Hound,Character,850,60,80,Nature,4,"When opponent attacks a Dead End, swap this card with it. Usable face-down.",,,680,,,,,
Crab Ronin,Character,850,75,50,Nature,4,"At battle calculation, pay 1000 crystals and increase its DEF by  50",,,650,,,,,
Dryad,Character,950,20,110,Nature,4,"While this is face-up, whenever you destroy opponent’s card, gain 300 crystals",,,560,,,,,
Wending the Wise Princess,Character,300,25,30,Anima,2,"Once, when this card is revealed, choose either reveal 1 card on opponent’s field or put 1 princes flag on your face-up character",,,270,,,,,
Fern the Mermaid Princess,Character,350,30,30,Nature,2,Nature card that attacked this turn has +10 DEF until the start of your next turn,,,300,,,,,
Sharoniel the Dragon Princess,Character,520,40,60,Nature,3,Your face-up card with princess flag has +30 ATK,,,480,,,,,
Nelfa the Windstorm Princess,Character,550,50,40,Arcane,3,"During battle, destroy defender if ATK exceeds DEF by 30+",,,460,,,,,
Lindsy the Brave Princess,Character,600,55,35,Anima,3,"At the start of each turn, put 1 princess flag on your face-up character",,,470,,,,,
Rena the Space Princess,Character,420,40,40,Cosmic,3,"If this card would be destroyed, remove 1 princess flag from 1 of your card instead.",,,400,,,,,
Wild Centaur,Character,800,55,70,Nature,3,None,,,610,,,,,
Wild Minotaur,Character,800,65,65,Nature,3,None,,,650,,,,,
Wild Pegasus,Character,800,60,60,Nature,3,None,,,600,,,,,
Diamond Porcupine,Character,,75,90,Nature,5,"Once, when this card defends, the attacker permanently loses 15 ATK.",,,810,,,,,
Ant Lion,Character,900,90,90,Nature,5,None,,,900,,,,,
Sandstone Golem,Character,1200,70,130,Nature,5,"Once, this card is not destroyed",,,940,,,,,
Volcanic Dragon,Character,1400,125,125,Nature,5,Can attack if this is the only face-up card on your field,,,1250,,,,,
Psy Warrior,Character,200,20,15,Arcane,1,None,,,180,,,,,
Planewalker,Character,200,15,15,Arcane,1,+10 ATK vs. Arcane,,,150,,,,,
Tower Guard,Character,160,10,25,Arcane,1,None,,,160,,,,,
Dwarven Explorer,Character,250,10,15,Arcane,1,"After this card battled, reveal 1 of your opponent’s cell",,,120,,,,,
Gremlin Worker,Character,200,15,15,Arcane,1,This card is unaffected by 0 cost traps,,,150,,,,,
Outpost Magician,Character,200,15,30,Arcane,1,None,,,210,,,,,
Lightning Hawk,Character,500,20,10,Arcane,1,"After it performed attack, once per turn, flip 2 coins, if both of them is head, this card can attack 1 more time.",,,160,,,,,
Red Mage,Character,400,20,20,Arcane,1,+10 ATK vs Nature,,,200,Yes,,Yes,,
Cullan the Magic Swordsman,Character,200,25,10,Arcane,1,None,,,190,,,,,
Alluring Spellcaster,Character,500,20,15,Arcane,1,"Once, at the beginning of your opponent’s turn, flip a coin. If head, your opponent can only attack once.",,,180,,,,,
Mystic Dagger Dancer,Character,260,25,15,Arcane,1,None,,,210,,,,,
Greedy Gremlin,Character,300,20,20,Arcane,1,"Whenever you gain crystals from any source, this card gains +10 ATK and DEF permanently, once.",,,200,,,,,
Magical Smith,Character,170,15,15,Arcane,1,"Once, if this card battles, +5 ATK and DEF until the end of this turn.",,,150,,,,,
Library Critters,Character,,,,Arcane,1,None,,,0,,,,,
Gem Turtle,Character,,0,30,Arcane,1,"Once, when this card defends, the attacker permanently loses 5 ATK.",,,120,,,,,
Mighty Genie,Character,,,,Arcane,1,,,,0,,,,,
Apprentice Mage,Character,,20,20,Arcane,1,+5 ATK and DEF vs Non-Arcane,,,200,,,,,
Magic Headhunter,Character,,20,15,Arcane,1,+10 ATK vs Arcane,,,180,,,,,
Dwarven Miner,Character,380,30,20,Arcane,2,"After this card battled, flip a coin. If head, reveal 1 of your opponent’s cell, if tail, it lose 5 ATK",,,260,,,,,
